Dateiname,Zustand
B_1000_28.wav,Innenringschaden
C_1500_82.wav,Außenringschaden
C_500_94.wav,Außenringschaden
D_500_2.wav,Verschleiß
A_1500_72.wav,Normal
C_500_57.wav,Außenringschaden
C_500_83.wav,Außenringschaden
D_1500_77.wav,Verschleiß
C_1500_75.wav,Außenringschaden
C_500_44.wav,Außenringschaden
A_1000_76.wav,Normal
A_1000_9.wav,Normal
D_1500_21.wav,Verschleiß
B_1000_61.wav,Normal
D_500_3.wav,Verschleiß
D_500_26.wav,Verschleiß
B_1000_26.wav,Innenringschaden
B_1000_73.wav,Normal
B_1000_2.wav,Innenringschaden
D_500_55.wav,Verschleiß
D_1000_6.wav,Verschleiß
B_1000_1.wav,Innenringschaden
C_500_9.wav,Außenringschaden
B_1500_51.wav,Normal
C_500_35.wav,Außenringschaden
C_1000_37.wav,Außenringschaden
B_1000_90.wav,Normal
C_500_36.wav,Außenringschaden
B_1500_14.wav,Normal
A_1000_105.wav,Normal
A_1000_7.wav,Normal
A_500_4.wav,Normal
D_1000_106.wav,Verschleiß
B_500_90.wav,Innenringschaden
A_1000_97.wav,Normal
B_500_8.wav,Innenringschaden
A_500_78.wav,Normal
D_500_60.wav,Verschleiß
C_1000_28.wav,Außenringschaden
B_1000_12.wav,Innenringschaden
C_500_56.wav,Außenringschaden
A_1000_93.wav,Normal
C_500_21.wav,Außenringschaden
C_500_49.wav,Außenringschaden
A_1500_29.wav,Normal
A_500_35.wav,Normal
A_1000_83.wav,Normal
D_1000_99.wav,Verschleiß
B_500_62.wav,Innenringschaden
B_500_98.wav,Innenringschaden
C_1000_94.wav,Außenringschaden
C_1000_73.wav,Außenringschaden
A_500_100.wav,Normal
B_1000_88.wav,Innenringschaden
B_1000_47.wav,Innenringschaden
A_1000_11.wav,Normal
A_1000_79.wav,Normal
D_1000_61.wav,Verschleiß
B_500_57.wav,Innenringschaden
D_500_80.wav,Verschleiß
C_1500_35.wav,Außenringschaden
D_500_14.wav,Verschleiß
A_500_23.wav,Normal
B_1500_5.wav,Normal
C_1500_83.wav,Außenringschaden
D_1000_97.wav,Verschleiß
B_500_100.wav,Innenringschaden
B_500_12.wav,Innenringschaden
B_1000_63.wav,Innenringschaden
D_500_89.wav,Verschleiß
A_1500_7.wav,Normal
C_1500_37.wav,Außenringschaden
C_1000_92.wav,Außenringschaden
A_500_16.wav,Normal
A_1000_96.wav,Normal
B_1500_21.wav,Normal
D_500_59.wav,Verschleiß
A_500_37.wav,Normal
A_1000_23.wav,Normal
B_500_92.wav,Innenringschaden
D_500_36.wav,Verschleiß
C_1500_61.wav,Außenringschaden
A_1000_43.wav,Normal
D_1000_103.wav,Verschleiß
D_1500_95.wav,Verschleiß
C_500_30.wav,Außenringschaden
C_1500_44.wav,Außenringschaden
D_1500_53.wav,Verschleiß
C_1500_9.wav,Außenringschaden
B_1000_80.wav,Innenringschaden
C_1000_18.wav,Außenringschaden
C_1000_93.wav,Außenringschaden
C_1500_76.wav,Außenringschaden
D_500_30.wav,Verschleiß
D_500_35.wav,Verschleiß
B_1000_43.wav,Normal
D_1000_78.wav,Verschleiß
C_500_95.wav,Außenringschaden
C_1000_11.wav,Außenringschaden
B_500_32.wav,Innenringschaden
C_500_32.wav,Außenringschaden
B_1500_92.wav,Innenringschaden
D_1000_62.wav,Verschleiß
C_1000_52.wav,Außenringschaden
A_500_82.wav,Normal
C_1000_74.wav,Außenringschaden
A_1000_39.wav,Normal
B_1500_77.wav,Normal
D_1000_10.wav,Verschleiß
A_1500_49.wav,Normal
C_1000_62.wav,Außenringschaden
D_1500_81.wav,Verschleiß
C_1500_21.wav,Außenringschaden
A_1500_70.wav,Normal
B_1500_103.wav,Normal
B_500_84.wav,Innenringschaden
B_1000_27.wav,Innenringschaden
B_1000_98.wav,Innenringschaden
D_500_91.wav,Verschleiß
C_1000_21.wav,Außenringschaden
B_1000_71.wav,Innenringschaden
B_1500_60.wav,Innenringschaden
C_1500_80.wav,Außenringschaden
D_500_21.wav,Verschleiß
B_1000_31.wav,Innenringschaden
B_500_55.wav,Innenringschaden
D_1000_3.wav,Verschleiß
C_1500_77.wav,Außenringschaden
D_1000_20.wav,Verschleiß
C_1500_89.wav,Außenringschaden
A_1500_44.wav,Normal
C_1000_20.wav,Außenringschaden
D_1000_23.wav,Verschleiß
B_1000_62.wav,Innenringschaden
D_500_96.wav,Verschleiß
D_1000_94.wav,Verschleiß
A_1000_46.wav,Normal
B_1500_30.wav,Normal
B_1000_103.wav,Innenringschaden
A_1500_25.wav,Normal
D_1000_35.wav,Verschleiß
B_1000_58.wav,Normal
C_1000_87.wav,Außenringschaden
D_1000_28.wav,Verschleiß
A_500_10.wav,Normal
D_1000_73.wav,Verschleiß
C_1500_25.wav,Außenringschaden
C_1500_81.wav,Außenringschaden
B_500_83.wav,Innenringschaden
B_1000_52.wav,Innenringschaden
C_500_63.wav,Außenringschaden
