Dateiname,Vorhersage
B_1000_28.wav,1
C_1500_82.wav,2
C_500_94.wav,2
F_1000_79.wav,5
D_500_2.wav,3
E_1000_20.wav,4
A_1500_72.wav,0
E_500_39.wav,4
C_500_57.wav,2
F_1000_87.wav,5
F_500_75.wav,5
C_500_83.wav,2
D_1500_77.wav,3
C_1500_75.wav,2
E_1500_98.wav,4
E_1500_96.wav,4
E_500_22.wav,4
E_500_32.wav,4
C_500_44.wav,2
A_1000_76.wav,0
F_1000_33.wav,5
A_1000_9.wav,0
D_1500_21.wav,3
F_1000_92.wav,5
B_1000_61.wav,1
F_500_77.wav,5
D_500_3.wav,3
D_500_26.wav,3
F_500_18.wav,5
B_1000_26.wav,1
B_1000_73.wav,1
B_1000_2.wav,1
D_500_55.wav,3
D_1000_6.wav,3
E_1000_29.wav,4
B_1000_1.wav,1
C_500_9.wav,2
B_1500_51.wav,1
C_500_35.wav,2
C_1000_37.wav,2
F_500_93.wav,5
E_500_1.wav,4
B_1000_90.wav,1
F_1500_7.wav,5
C_500_36.wav,2
F_1000_80.wav,5
E_500_96.wav,4
F_1000_89.wav,5
E_500_85.wav,4
F_1500_16.wav,5
F_1500_78.wav,5
E_1500_92.wav,4
F_1500_42.wav,5
B_1500_14.wav,1
A_1000_105.wav,0
A_1000_7.wav,0
A_500_4.wav,0
D_1000_106.wav,3
F_1500_61.wav,5
B_500_90.wav,1
A_1000_97.wav,0
B_500_8.wav,1
A_500_78.wav,0
D_500_60.wav,3
C_1000_28.wav,2
B_1000_12.wav,1
E_500_40.wav,4
C_500_56.wav,2
A_1000_93.wav,0
E_1000_56.wav,4
C_500_21.wav,2
F_1000_39.wav,5
C_500_49.wav,2
A_1500_29.wav,0
A_500_35.wav,0
A_1000_83.wav,0
D_1000_99.wav,3
E_1000_4.wav,4
E_1500_63.wav,4
F_1000_35.wav,5
E_1000_106.wav,4
B_500_62.wav,1
B_500_98.wav,1
E_500_79.wav,4
C_1000_94.wav,2
E_500_81.wav,4
E_1500_60.wav,4
C_1000_73.wav,2
F_1000_19.wav,5
F_500_52.wav,5
A_500_100.wav,0
B_1000_88.wav,1
B_1000_47.wav,1
E_500_82.wav,4
F_1500_28.wav,5
F_1500_33.wav,5
A_1000_11.wav,0
A_1000_79.wav,0
D_1000_61.wav,3
B_500_57.wav,1
D_500_80.wav,3
C_1500_35.wav,2
D_500_14.wav,3
E_1000_73.wav,4
A_500_23.wav,0
B_1500_5.wav,1
C_1500_83.wav,2
F_1500_62.wav,5
E_1000_66.wav,4
F_500_71.wav,5
D_1000_97.wav,3
B_500_100.wav,1
B_500_12.wav,1
E_1000_13.wav,4
B_1000_63.wav,1
D_500_89.wav,3
E_1500_42.wav,4
A_1500_7.wav,0
E_1500_72.wav,4
F_500_61.wav,5
F_500_13.wav,5
E_1000_68.wav,4
C_1500_37.wav,2
E_1000_25.wav,4
C_1000_92.wav,2
A_500_16.wav,0
E_1000_34.wav,4
A_1000_96.wav,0
F_1500_15.wav,5
B_1500_21.wav,1
E_1500_21.wav,4
D_500_59.wav,3
A_500_37.wav,0
A_1000_23.wav,0
E_1500_7.wav,4
B_500_92.wav,1
F_1000_73.wav,5
D_500_36.wav,3
E_500_28.wav,4
F_1500_97.wav,5
F_1500_77.wav,5
C_1500_61.wav,2
A_1000_43.wav,0
D_1000_103.wav,3
E_1500_28.wav,4
D_1500_95.wav,3
F_500_29.wav,5
C_500_30.wav,2
C_1500_44.wav,2
D_1500_53.wav,3
C_1500_9.wav,2
B_1000_80.wav,1
C_1000_18.wav,2
F_500_35.wav,5
C_1000_93.wav,2
E_1000_60.wav,4
C_1500_76.wav,2
D_500_30.wav,3
D_500_35.wav,3
F_1500_17.wav,5
